~/workspace$ cd /home/runner/workspace
mkdir /tmp/git-fix
cp -r .git/refs /tmp/git-fix/refs
 create mode 100644 src/components/ui/aspect-ratio.tsx
 create mode 100644 src/components/ui/avatar.tsx
 create mode 100644 src/components/ui/badge.tsx
 create mode 100644 src/components/ui/breadcrumb.tsx
 create mode 100644 src/components/ui/button.tsx
 create mode 100644 src/components/ui/calendar.tsx
 create mode 100644 src/components/ui/card.tsx
 create mode 100644 src/components/ui/carousel.tsx
 create mode 100644 src/components/ui/chart.tsx
 create mode 100644 src/components/ui/checkbox.tsx
 create mode 100644 src/components/ui/collapsible.tsx
 create mode 100644 src/components/ui/command.tsx
 create mode 100644 src/components/ui/context-menu.tsx
 create mode 100644 src/components/ui/dialog.tsx
 create mode 100644 src/components/ui/drawer.tsx
 create mode 100644 src/components/ui/dropdown-menu.tsx
 create mode 100644 src/components/ui/form.tsx
 create mode 100644 src/components/ui/hover-card.tsx
 create mode 100644 src/components/ui/input-otp.tsx
 create mode 100644 src/components/ui/input.tsx
 create mode 100644 src/components/ui/label.tsx
 create mode 100644 src/components/ui/menubar.tsx
 create mode 100644 src/components/ui/navigation-menu.tsx
 create mode 100644 src/components/ui/pagination.tsx
 create mode 100644 src/components/ui/popover.tsx
 create mode 100644 src/components/ui/progress.tsx
 create mode 100644 src/components/ui/radio-group.tsx
 create mode 100644 src/components/ui/resizable.tsx
 create mode 100644 src/components/ui/scroll-area.tsx
 create mode 100644 src/components/ui/select.tsx
 create mode 100644 src/components/ui/separator.tsx
 create mode 100644 src/components/ui/sheet.tsx
 create mode 100644 src/components/ui/sidebar.tsx
 create mode 100644 src/components/ui/skeleton.tsx
 create mode 100644 src/components/ui/slider.tsx
 create mode 100644 src/components/ui/sonner.tsx
 create mode 100644 src/components/ui/switch.tsx
 create mode 100644 src/components/ui/table.tsx
 create mode 100644 src/components/ui/tabs.tsx
 create mode 100644 src/components/ui/textarea.tsx
 create mode 100644 src/components/ui/toast.tsx
 create mode 100644 src/components/ui/toaster.tsx
 create mode 100644 src/components/ui/toggle-group.tsx
 create mode 100644 src/components/ui/toggle.tsx
 create mode 100644 src/components/ui/tooltip.tsx
 create mode 100644 src/components/ui/use-toast.ts
 create mode 100644 src/context/auth-context.tsx
 create mode 100644 src/context/hrx-state.tsx
 create mode 100644 src/data/mockJobs.ts
 create mode 100644 src/data/mockResumeHelpers.ts
 create mode 100644 src/data/quizData.ts
 create mode 100644 src/data/regions.ts
 create mode 100644 src/hooks/use-mobile.tsx
 create mode 100644 src/hooks/use-toast.ts
 create mode 100644 src/index.css
 create mode 100644 src/integrations/supabase/client.ts
 create mode 100644 src/integrations/supabase/types.ts
 create mode 100644 src/lib/utils.ts
 create mode 100644 src/main.tsx
 create mode 100644 src/pages/AdaptResult.tsx
 create mode 100644 src/pages/Admin.tsx
 create mode 100644 src/pages/Auth.tsx
 create mode 100644 src/pages/Index.tsx
 create mode 100644 src/pages/NotFound.tsx
 create mode 100644 src/pages/Profile.tsx
 create mode 100644 src/pages/Quiz.tsx
 create mode 100644 src/pages/Results.tsx
 create mode 100644 src/services/companyScoring.ts
 create mode 100644 src/services/exportResume.ts
 create mode 100644 src/services/jobApi.ts
 create mode 100644 src/services/regionMapping.ts
 create mode 100644 src/test/example.test.ts
 create mode 100644 src/test/setup.ts
 create mode 100644 src/types/hrx.ts
 create mode 100644 src/vite-env.d.ts
 create mode 100644 supabase/config.toml
 create mode 100644 tailwind.config.ts
 create mode 100644 tsconfig.app.json
 create mode 100644 tsconfig.json
 create mode 100644 tsconfig.node.json
 create mode 100644 vite.config.ts
 create mode 100644 vite.config.ts.timestamp-1773216694226-840188557b62.mjs
 create mode 100644 vitest.config.ts
Enumerating objects: 167, done.
Counting objects: 100% (167/167), done.
Delta compression using up to 8 threads
Compressing objects: 100% (159/159), done.
Writing objects: 100% (167/167), 926.87 KiB | 25.75 MiB/s, done.
Total 167 (delta 5), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (5/5), done.
To https://github.com/scool564378-dotcom/HR-X_replit.git
 * [new branch]      main -> main
branch 'main' set up to track 'origin/main'.
~/workspace$ 
